id , address , fullAddress, beds , baths , sqft , price , mortgageEst , boxIcon
301 Kip Turnpike, 'Lake Leanne, AL 33554 ', 3, 6, 1230, 531266, 2320.09, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
49927 Crist Mill, 'Ornborough, AK 70217 ', 5, 4, 1412, 1630874, 8829.77, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
4866 Friesen Dam, 'Muellerberg, KS 90493 ', 2, 1, 608, 947907, 4786.61, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
72566 Stoltenberg Mission, 'Starkberg, AZ 92420 ', 5, 7, 2338, 1914378, 10508.12, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
3622 Koepp Tunnel, 'West Taureanton, AL 13865 ', 9, 4, 2721, 108903, -180.29, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
072 Sheila Prairie, 'Janistown, KS 24435 ', 8, 10, 1361, 963807, 4880.74, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
949 Estrella Creek, 'West Seamus, AL 68440 ', 7, 5, 2496, 796071, 3887.74, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
81633 Brown Fall, 'Coyfurt, NY 32929 ', 8, 10, 2618, 1511287, 8121.82, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
39424 Sawayn Plains, 'New Lowellport, LA 86740 ', 2, 1, 1180, 1720329, 9359.35, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
144 Simonis Causeway, 'South Jermeyfort, LA 78904 ', 6, 2, 1716, 822380, 4043.49, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
68619 Robel Highway, 'South Deon, AZ 45570 ', 10, 5, 3893, 1177015, 6142.93, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
5346 Grady Streets, 'Skylaton, LA 95999 ', 9, 6, 2310, 1882542, 10319.65, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
81543 Luther Parks, 'Luisafurt, LA 61489 ', 9, 9, 2241, 1585293, 8559.93, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
760 Maximillia Green, 'New Sylviamouth, AR 54802 ', 6, 2, 1983, 1976921, 10878.37, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
0767 Ricardo Plains, 'Lyricton, AK 18031 ', 7, 2, 524, 1714084, 9322.38, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
703 Zakary Springs, 'Rosendochester, AR 66324 ', 8, 1, 2984, 1131888, 5875.78, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
993 Kris Fort, 'Rueckerland, AL 38059 ', 6, 9, 4820, 832011, 4100.51, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
4107 Reichert Trafficway, 'New Fletcherville, CT 37041 ', 9, 5, 1004, 57012, -487.49, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
71338 Leanna Extension, 'East Kailee, OH 28131 ', 2, 1, 4271, 672128, 3154.00, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
3972 Erdman Rapids, 'Schillerport, AL 88390 ', 8, 3, 2706, 420750, 1665.84, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
51535 Mosciski Orchard, 'Batztown, AR 81480 ', 6, 4, 3681, 618523, 2836.66, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
728 Heaney Camp, 'Maggiomouth, AZ 24028 ', 1, 10, 1551, 691778, 3270.33, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
1380 Heathcote Grove, 'North Mylenefurt, LA 85651 ', 7, 5, 1076, 419190, 1656.60, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
76770 Stanton Crossroad, 'Collierhaven, AZ 82395 ', 9, 8, 1010, 503417, 2155.23, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
0685 Bode Greens, 'South Mackenzie, AL 02307 ', 4, 1, 1316, 928054, 4669.08, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
565 Connelly Point, 'Port Janelle, NY 45250 ', 6, 8, 516, 1739712, 9474.10, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
089 Alford Trafficway, 'New Eladio, NY 94717 ', 8, 3, 756, 1097766, 5673.77, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
3669 Novella Gateway, 'Nilsside, OH 85692 ', 5, 2, 3554, 1093933, 5651.08, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
4367 Esteban Spurs, 'North Hadleybury, NV 30401 ', 2, 10, 3030, 664993, 3111.76, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
51191 Haleigh Drives, 'South Malika, AZ 38702 ', 2, 7, 626, 834175, 4113.32, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
46363 Demarcus Village, 'South Katrina, AZ 64409 ', 8, 9, 2320, 952499, 4813.79, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
0016 Heathcote Crossroad, 'Kesslerborough, NV 44361 ', 1, 9, 2279, 670036, 3141.61, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
0328 Medhurst Camp, 'Goodwinside, AR 46641 ', 6, 4, 4266, 1750628, 9538.72, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
3263 Lehner Wells, 'Port Reanna, LA 21748 ', 5, 7, 3801, 1963343, 10797.99, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
5434 Harris Manors, 'Turcotteshire, NV 97879 ', 3, 8, 3674, 1129364, 5860.83, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
641 Philip Well, 'Aishamouth, KS 29723 ', 10, 7, 3528, 797806, 3898.01, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
03116 Funk Bypass, 'Terrancestad, OH 22380 ', 3, 4, 2972, 42774, -571.78, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
6692 Gottlieb Plains, 'Bernadettemouth, AR 08048 ', 8, 3, 1840, 1485918, 7971.63, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
10786 Thurman Station, 'New Ryleyville, NV 66131 ', 8, 9, 1602, 1259628, 6632.00, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
4135 Kuhn Locks, 'North Mekhi, AZ 76639 ', 10, 7, 4008, 793354, 3871.66, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
6657 Weimann Flat, 'South Madeline, AZ 39638 ', 2, 2, 615, 1740210, 9477.04, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
55396 Pfannerstill Orchard, 'Barrettbury, AK 10247 ', 6, 4, 2839, 1461096, 7824.69, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
9626 Fabian Orchard, 'Scarlettshire, CT 01031 ', 4, 9, 2621, 1191498, 6228.67, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
0562 Hackett Ports, 'Priscillamouth, NY 06197 ', 8, 1, 4825, 407313, 1586.29, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
556 Gayle Tunnel, 'Antoniettamouth, NY 98700 ', 10, 4, 1630, 134993, -25.84, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
9882 Jevon Light, 'West Marlin, AR 75323 ', 5, 6, 1357, 1982811, 10913.24, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
8874 Ole Plains, 'Deionview, NY 11978 ', 5, 2, 3432, 405075, 1573.04, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
867 Brycen Turnpike, 'East Lila, AK 22841 ', 4, 10, 4756, 1904212, 10447.94, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
489 Deckow Island, 'Anyaburgh, AZ 12085 ', 5, 2, 1120, 368986, 1359.40, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
7958 Murphy Green, 'North Kaiaview, OH 79200 ', 10, 8, 4173, 28356, -657.13, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
7339 Flatley Ways, 'Port Brad, AK 94233 ', 7, 9, 4974, 184105, 264.90, 'https://media-exp1.licdn.com/dms/image/C4E1BAQEDsBF9qsm5pA/company-background_10000/0?e=2159024400&v=beta&  t=Prdds8dn0WCH7_B7h6cIN4qcT4oTfcQmZi06PFZ5aes'
